evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,active_tier_after,deepest_known_tier,selected_tier,selected_tier_executable,predicted_movement_direction,control_action,decision_pressure,training_due,action_consistent,blocked_reason,concrete_step_emitted,lift_attempt_emitted
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,5,49,5,6,32,8,True,descend,descend,1.0,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,5,50,6,7,32,8,True,descend,descend,1.0,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,5,51,7,8,32,8,True,descend,descend,1.0,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,5,52,8,8,32,8,True,at_selected,train,1.0,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,5,53,8,8,32,8,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,0,0,1,32,2,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,1,1,2,32,2,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,2,2,2,32,2,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,3,2,3,32,22,True,descend,descend,0.8,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,4,3,4,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,5,4,5,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,6,5,6,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,7,6,7,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,8,7,8,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,9,8,9,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,10,9,10,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,11,10,11,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,12,11,12,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,13,12,13,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,14,13,14,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,15,14,15,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,16,15,16,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,17,16,17,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,18,17,18,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,19,18,19,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,20,19,20,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,21,20,21,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,22,21,22,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,23,22,22,32,22,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,24,22,22,32,22,True,at_selected,explore,0.8,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,25,22,22,32,22,True,at_selected,explore,0.6,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,26,22,22,32,22,True,at_selected,train,0.4,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,27,22,22,32,22,True,at_selected,explore,0.4,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,28,22,22,32,22,True,at_selected,exploit_execute,0.2,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,29,22,21,32,21,True,lift,lift,0.2,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,30,21,21,32,21,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,31,21,21,32,21,True,at_selected,train,0.8,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,6,32,21,21,32,21,True,at_selected,explore,0.8,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,0,0,1,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,1,1,2,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,2,2,3,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,3,3,4,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,4,4,5,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,5,5,6,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,6,6,7,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,7,7,8,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,8,8,9,32,9,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,9,9,9,32,9,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,10,9,10,32,22,True,descend,descend,0.8,False,True,,False,False
