pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,tier,state_cell_id,action_cell_id,candidate_lift_count,executable_lift_count,selected_lift_source,selected_lift_target,selected_action_index,lift_status,failure_reason
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,27,48,1,"StateCellId(tier=1, ordinal=78)","ActionCellId(tier=1, ordinal=599)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)",1,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,27,49,1,"StateCellId(tier=1, ordinal=80)","ActionCellId(tier=1, ordinal=620)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,0,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=0)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",0,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,1,1,"StateCellId(tier=1, ordinal=14)","ActionCellId(tier=1, ordinal=7)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=1, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,2,1,"StateCellId(tier=1, ordinal=18)","ActionCellId(tier=1, ordinal=18)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=2, e2=1, e3=1)","PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",7,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,3,1,"StateCellId(tier=1, ordinal=14)","ActionCellId(tier=1, ordinal=32)",1,1,"PlateSupportState(x_idx=3, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",1,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,4,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=28)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=2)",10,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,5,1,"StateCellId(tier=1, ordinal=25)","ActionCellId(tier=1, ordinal=39)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",11,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,6,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=46)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,7,1,"StateCellId(tier=1, ordinal=30)","ActionCellId(tier=1, ordinal=52)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,8,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=59)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,9,1,"StateCellId(tier=1, ordinal=35)","ActionCellId(tier=1, ordinal=65)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,10,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=71)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,11,1,"StateCellId(tier=1, ordinal=35)","ActionCellId(tier=1, ordinal=64)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)",6,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,12,1,"StateCellId(tier=1, ordinal=40)","ActionCellId(tier=1, ordinal=78)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",10,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,13,1,"StateCellId(tier=1, ordinal=47)","ActionCellId(tier=1, ordinal=92)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)",4,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,14,1,"StateCellId(tier=1, ordinal=50)","ActionCellId(tier=1, ordinal=99)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",5,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,15,1,"StateCellId(tier=1, ordinal=47)","ActionCellId(tier=1, ordinal=108)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)",4,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,16,1,"StateCellId(tier=1, ordinal=50)","ActionCellId(tier=1, ordinal=100)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)",4,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,17,1,"StateCellId(tier=1, ordinal=52)","ActionCellId(tier=1, ordinal=110)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)",5,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,18,1,"StateCellId(tier=1, ordinal=50)","ActionCellId(tier=1, ordinal=112)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)",4,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,19,1,"StateCellId(tier=1, ordinal=52)","ActionCellId(tier=1, ordinal=109)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)",4,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,20,1,"StateCellId(tier=1, ordinal=47)","ActionCellId(tier=1, ordinal=122)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=1, e3=2)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,21,1,"StateCellId(tier=1, ordinal=55)","ActionCellId(tier=1, ordinal=125)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=0, e3=2)",9,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,22,1,"StateCellId(tier=1, ordinal=58)","ActionCellId(tier=1, ordinal=143)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=0, e3=2)",5,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,23,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=149)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=0, e3=2)",5,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,24,1,"StateCellId(tier=1, ordinal=61)","ActionCellId(tier=1, ordinal=156)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)",5,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,25,1,"StateCellId(tier=1, ordinal=66)","ActionCellId(tier=1, ordinal=184)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)",3,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,26,1,"StateCellId(tier=1, ordinal=73)","ActionCellId(tier=1, ordinal=218)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=2)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)",11,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,27,1,"StateCellId(tier=1, ordinal=75)","ActionCellId(tier=1, ordinal=236)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=0, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=1, e3=1)",8,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,28,1,"StateCellId(tier=1, ordinal=76)","ActionCellId(tier=1, ordinal=263)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=1, e3=2)",10,success,
pairrep003,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep003-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,3,28,29,1,"StateCellId(tier=1, ordinal=77)","ActionCellId(tier=1, ordinal=293)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=1, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=1, e3=2)",2,success,
