evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,selected_tier,tier_index,executable,visit_count,td_error_ema,success_count,failure_count,success_rate,reward_residual_ema,has_reward_residual,productive_learning_pressure,unclosed,selected,active
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,19,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,19,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,19,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,19,4,4,4,True,12,0.0,5,10,0.3333333333333333,0.0,False,0.26666666666666666,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,20,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,20,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,20,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,20,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,20,4,4,4,True,13,0.0,5,11,0.3125,0.0,False,0.2875,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,21,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,21,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,21,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,21,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,21,4,4,4,True,13,0.0,6,11,0.35294117647058826,0.0,False,0.24705882352941172,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,22,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,22,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,22,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,22,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,22,4,4,4,True,14,0.0,6,12,0.3333333333333333,0.0,False,0.26666666666666666,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,23,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,23,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,23,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,23,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,23,4,4,4,True,15,0.0,6,13,0.3157894736842105,0.0,False,0.28421052631578947,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,24,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,24,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,24,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,24,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,24,4,4,4,True,16,0.0,6,14,0.3,0.0,False,0.3,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,25,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,25,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,25,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,25,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,25,4,4,4,True,16,0.0,7,14,0.3333333333333333,0.0,False,0.26666666666666666,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,26,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,26,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,26,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,26,4,4,3,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,26,4,4,4,True,17,0.0,7,15,0.3181818181818182,0.0,False,0.2818181818181818,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,27,4,4,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,27,4,4,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,27,4,4,2,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
